	BIDS check	fmriprep check	Anat	RUN 1		RUN 2		RUN 3		RUN 4		From TSV Files	Run 1				Run 2				Run 3				Run 4				FSL Level 1	Run 1	Run 2	Run 3	Run 4	FINAL CHECK	
Subject 	y/n		T1 to MNI registration	EPI to standard registration	SDC	EPI to standard registration	SDC	EPI to standard registration	SDC	EPI to standard registration	SDC		FD Check (timepoints >0.9)	Min	Max	MCFLIRT (Any spike > 3mm)	FD Check (timepoints >0.9)	Min	Max	MCFLIRT (Any spike > 3mm)	FD Check (timepoints >0.9)	Min	Max	MCFLIRT (Any spike > 3mm)	FD Check (timepoints >0.9)	Min	Max	MCFLIRT (Any spike > 3mm)		check activation	check activation	check activation	check activation	Include in higher level? 	Decision (MM/DD/YY INITALS)
Possible Entries	Y/N/CHECK		GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	--				PASS/FAIL				PASS/FAIL				PASS/FAIL				PASS/FAIL		GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	GOOD/POOR/CHECK	YES/NO	01/01/20 JRS
sub-001	y	--	good	good	good	good	good	good	good	good	good	--																	--						
sub-002	y	--	good	good	good	good	good	good	good	good	good	--																	--						
sub-003		--										--																	--						
sub-004	y	--	good	good	good	good	good	good	good	good	good	--																	--						
sub-005	y	--	good	good	good	good	good	good	good	good	good	--																	--						
sub-006	y	--	good	good	good	good	good	good	good	good	good	--																	--						
sub-007	y	--	good	good	good	good	good	good	good	good	good	--																	--						
sub-008		--										--																	--						
sub-009	y	--	good	good	good	good	good	good	good	good	good	--																	--						
sub-010		--										--																	--						
sub-011		--										--																	--						
sub-012		--										--																	--						
sub-013		--										--																	--						
sub-014		--										--																	--						
sub-015		--										--																	--						
sub-016		--										--																	--						
sub-017		--										--																	--						
sub-018		--										--																	--						
sub-019		--										--																	--						
sub-020		--										--																	--						
sub-021		--										--																	--						
sub-022		--										--																	--						
sub-023		--										--																	--						
sub-024		--										--																	--						
sub-025		--										--																	--						
sub-026		--										--																	--						
sub-027		--										--																	--						
sub-028		--										--																	--						
sub-029		--										--																	--						
sub-030		--										--																	--						
sub-031		--										--																	--						
sub-032		--										--																	--						
sub-033		--										--																	--						
sub-034		--										--																	--						
sub-035		--										--																	--						
sub-036		--										--																	--						
sub-037		--										--																	--						
sub-038		--										--																	--						
sub-039		--										--																	--						
sub-040		--										--																	--						
sub-041		--										--																	--						
sub-042		--										--																	--						
sub-043		--										--																	--						
sub-044		--										--																	--						
sub-045		--										--																	--						
sub-046		--										--																	--						
sub-047		--										--																	--						
sub-048		--										--																	--						
sub-049		--										--																	--						
sub-050		--										--																	--						
sub-051		--										--																	--						
sub-052		--										--																	--						
sub-053		--										--																	--						
sub-054		--										--																	--						
sub-055		--										--																	--						
sub-056		--										--																	--						
sub-057		--										--																	--						
sub-058		--										--																	--						
sub-059		--										--																	--						
sub-060		--										--																	--						
sub-061		--										--																	--						
sub-062		--										--																	--						
sub-063		--										--																	--						
sub-064		--										--																	--						
sub-065		--										--																	--						
sub-066		--										--																	--						
sub-067		--										--																	--						
sub-068		--										--																	--						
sub-069		--										--																	--						
sub-070		--										--																	--						
sub-071		--										--																	--						
sub-072		--										--																	--						
sub-073		--										--																	--						
sub-074		--										--																	--						
sub-075		--										--																	--						
sub-076		--										--																	--						
sub-077		--										--																	--						
sub-078		--										--																	--						
sub-079		--										--																	--						
sub-080		--										--																	--						
sub-081		--										--																	--						
sub-082		--										--																	--						
sub-083		--										--																	--						
sub-084		--										--																	--						
sub-085		--										--																	--						
sub-086		--										--																	--						
sub-087		--										--																	--						
sub-088		--										--																	--						
sub-089		--										--																	--						
sub-090		--										--																	--						
sub-091		--										--																	--						
sub-092		--										--																	--						
sub-093		--										--																	--						
sub-094		--										--																	--						
sub-095		--										--																	--						
sub-096		--										--																	--						
sub-097		--										--																	--						
sub-098		--										--																	--						
sub-099		--										--																	--						
sub-100		--										--																	--						
sub-101		--										--																	--						
sub-102		--										--																	--						
sub-103		--										--																	--						
sub-104		--										--																	--						
sub-105		--										--																	--						
sub-106		--										--																	--						
sub-107		--										--																	--						
sub-108		--										--																	--						
sub-109		--										--																	--						
sub-110		--										--																	--						
sub-111		--										--																	--						
sub-112		--										--																	--						
sub-113		--										--																	--						
sub-114		--										--																	--						
sub-115		--										--																	--						
sub-116		--										--																	--						
sub-117		--										--																	--						
sub-118		--										--																	--						
sub-119		--										--																	--						
sub-120		--										--																	--						
sub-121		--										--																	--						
sub-122		--										--																	--						
sub-123		--										--																	--						
sub-124		--										--																	--						
sub-125		--										--																	--						
sub-126		--										--																	--						
sub-127		--										--																	--						
sub-128		--										--																	--						
sub-129		--										--																	--						
sub-130		--										--																	--						
sub-131		--										--																	--						
sub-132		--										--																	--						
sub-133		--										--																	--						
sub-134		--										--																	--						
sub-135		--										--																	--						
sub-136		--										--																	--						
sub-137		--										--																	--						
sub-138		--										--																	--						
sub-139		--										--																	--						
sub-140		--										--																	--						
sub-141		--										--																	--						
sub-142		--										--																	--						
sub-143		--										--																	--						
sub-144		--										--																	--						
sub-145		--										--																	--						
sub-146		--										--																	--						
sub-147		--										--																	--						
sub-148		--										--																	--						
sub-149		--										--																	--						
sub-150		--										--																	--						
sub-151		--										--																	--						
sub-152		--										--																	--						
sub-153		--										--																	--						
sub-154		--										--																	--						
sub-155		--										--																	--						
sub-156		--										--																	--						
sub-157		--										--																	--						
sub-158		--										--																	--						
sub-159		--										--																	--						
sub-160		--										--																	--						
sub-161		--										--																	--						
sub-162		--										--																	--						
sub-163		--										--																	--						
sub-164		--										--																	--						
sub-165		--										--																	--						
sub-166		--										--																	--						
sub-167		--										--																	--						
sub-168		--										--																	--						
sub-169		--										--																	--						
sub-170		--										--																	--						
sub-171		--										--																	--						
sub-172		--										--																	--						
sub-173		--										--																	--						
sub-174		--										--																	--						
sub-175		--										--																	--						
sub-176		--										--																	--						
sub-177		--										--																	--						
sub-178		--										--																	--						
sub-179		--										--																	--						
sub-180		--										--																	--						
sub-181		--										--																	--						
sub-182		--										--																	--						
sub-183		--										--																	--						
sub-184		--										--																	--						
sub-185		--										--																	--						
sub-186		--										--																	--						
sub-187		--										--																	--						
sub-188		--										--																	--						
sub-189		--										--																	--						
sub-190		--										--																	--						
sub-191		--										--																	--						
sub-192		--										--																	--						
sub-193		--										--																	--						
sub-194		--										--																	--						
sub-195		--										--																	--						
sub-196		--										--																	--						
sub-197		--										--																	--						
sub-198		--										--																	--						
sub-199		--										--																	--						
sub-200		--										--																	--						
sub-201		--										--																	--						
sub-202		--										--																	--						
sub-203		--										--																	--						
sub-204		--										--																	--						
sub-205		--										--																	--						
sub-206		--										--																	--						
sub-207		--										--																	--						
sub-208		--										--																	--						
sub-209		--										--																	--						
sub-210		--										--																	--						
sub-211		--										--																	--						
sub-212		--										--																	--						
sub-213		--										--																	--						
sub-214		--										--																	--						
sub-215		--										--																	--						
sub-216		--										--																	--						
sub-217		--										--																	--						
sub-218		--										--																	--						
sub-219		--										--																	--						
sub-220		--										--																	--						
sub-221		--										--																	--						
sub-222		--										--																	--						
sub-223		--										--																	--						
sub-224		--										--																	--						
sub-225		--										--																	--						
sub-226		--										--																	--						
sub-227		--										--																	--						
sub-228		--										--																	--						
sub-229		--										--																	--						
sub-230		--										--																	--						