subject	BIDS check	fmriprep check	Anat	epi_r1	sdc_r1	epi_r2	sdc_r2	epi_r3	sdc_r3	epi_r4	sdc_r4	From TSV Files	fd_r1	min_r1	max_r1	mcflirt_3mm_r1	fd_r2	min_r2	max_r2	mcflirt_3mm_r2	fd_r3	min_r3	max_r3	mcflirt_3mm_r3	fd_r4	min_r4	max_r4	mcflirt_3mm_r4	FSL Level 1	activation_r1	activation_r2	activation_r3	activation_r4	FINAL CHECK	Intials
sub-075	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04403699999999997	2.2289920000000003	pass	pass	0.033780300000000006	2.489798965	pass	pass	0.02329011000000001	0.89198833	pass	pass	0.02575379999999997	2.10006635	pass	--						
sub-076													pass	0.020212837000000004	0.4318589	pass	pass	0.020944899999999995	0.5652206	pass	pass	0.036117500000000004	0.7110088000000001	pass											
sub-077	y	--	good	check	check	check	check	check	check	check	check	--	pass	0.014050499999999836	0.7117521	pass	pass	0.022251999999999963	0.766467	pass	pass	0.02329999999999997	0.9001946999999999	pass	pass	0.020600949999999986	0.87105335	pass	--						
sub-078	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.022887845	0.385660425	pass	pass	0.021443000000000014	0.32712924	pass	pass	0.015924299999999975	0.3930185	pass	pass	0.025391869999999983	0.52356645	pass	--						
sub-079	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.02634066	0.72374753	pass	pass	0.015540409483932984	0.42842255	pass	pass	0.017649080000000008	0.600094363	pass	pass	0.01988325000000001	0.68234535	pass	--						
sub-080	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.029814835000000005	0.564556595	pass	pass	0.017858350000000002	0.4998015650000001	pass	pass	0.028602200000000005	0.6479185999999999	pass	pass	0.02169295499999997	0.5085661899999999	pass	--						
sub-082	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.009509800000000028	0.1974332000000001	pass	pass	0.009822700000000005	0.21043880000000004	pass	pass	0.018955865000000016	0.17825874	pass	pass	0.013602099999999995	0.18873975	pass	--						
sub-083	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.033051049999999985	1.2562378	pass	pass	0.04933625999999997	0.9395057999999998	pass	pass	0.04011714999999996	1.21234128	pass	pass	0.046149799999999935	0.5592426500000001	pass	--						
sub-084	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.050156099999999836	1.23384236	pass	pass	0.010865660000000013	0.8279312299999999	pass	pass	0.02441235	0.588971555	pass	pass	0.018481699999999983	1.1044071999999998	pass	--						
sub-085	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.02053710000000009	0.6389224	pass	pass	0.028200535	0.43490325	pass	pass	0.0066595634999999966	0.43126099999999995	pass	pass	0.019284099999999967	0.4185780800000001	pass	--						
sub-086	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.029682611	1.20701118	pass	pass	0.013491499999999984	0.416086175	pass	pass	0.02716940000000004	0.49940604	pass	pass	0.03438552	0.41476625	pass	--						
sub-087	y	--	good	check	check	check	check	check	check	check	check	--	pass	0.024999	0.43082615	pass	pass	0.016710029999999994	0.381962895	pass	pass	0.043658450000000015	0.48991975	pass	pass	0.0246505	0.46344645	pass	--						
sub-088	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.018957249999999967	0.8049733000000001	pass	pass	0.018466099999999985	0.80899887	pass	pass	0.017548000000000022	0.454800915	pass	pass	0.0205329315	0.42881972	pass	--						
sub-089	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.007548406999999998	0.7139316	pass	pass	0.02183888	0.7288943	pass	pass	0.02536960000000001	0.918731075	pass	pass	0.032222335000000005	0.9993328000000001	pass	--						
sub-090	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.011059800000000015	0.6133645300000001	pass	pass	0.017543109999999962	0.29479584	pass	pass	0.02536599	0.26170416	pass	pass	0.01620284500000001	0.31445425	pass	--						
sub-091	y	--	good	check	missing	check	missng	check	missing	check	missing	--	pass	0.022427400000000042	2.2388535	pass	pass	0.01581525000000002	0.9284474150000002	pass	pass	0.008175749999999996	0.7831818499999998	pass	pass	0.015532999999999991	0.59580565	pass	--						
sub-092	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.011669716420000005	0.32892195	pass	pass	0.012748950000000005	0.26610595	pass	pass	0.0244081	0.31792302	pass	pass	0.019509084	0.35048635	pass	--						
sub-093	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.007776749999999982	0.1925698	pass	pass	0.01469843	0.1903359	pass	pass	0.009454716340000002	0.18897985	pass	pass	0.015955800000000006	0.1717444	pass	--						
sub-095	y	--	good									--	pass	0.0017948000000000007	0.28537422	pass	pass	0.010717139850000005	0.34572679999999995	pass	pass	0.009672149999999996	0.26464604065	pass	pass	0.014437849999999988	0.226356195	pass	--						
sub-096	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.014443400000000037	0.4514085	pass	pass	0.01424075	0.4634495000000001	pass	pass	0.023039799999999992	0.3922469	pass	pass	0.010603375000000002	0.6114610650000001	pass	--						
sub-097	y	--	good									--	pass	0.019433659	0.48188804	pass	pass	0.0037050490999999946	0.2594193552	pass	pass	0.022231249999999963	0.54447865	pass	pass	0.01797897	0.34105915000000003	pass	--						
sub-098	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.015873400000000003	0.4860062000000001	pass	pass	0.022416569999999983	0.8296828499999999	pass	pass	0.01687744	0.29301534	pass	pass	0.024062750000000008	0.278419509	pass	--						
sub-099	y	--	good									--	pass	0.03154464999999999	1.54317268	pass	pass	0.0252205	1.011664	pass	pass	0.015636499999999973	1.1778343999999998	pass	pass	0.03026620000000005	0.8765974999999999	pass	--						
sub-100	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.049410699999999995	0.9417274	pass	pass	0.03443155000000001	0.88625465	pass	pass	0.038172255	0.515596548	pass	pass	0.04222389999999993	3.5439059	fail	--						
sub-102	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.021135159100000002	1.05590615	pass	pass	0.033639999500000003	1.00411491	pass	pass	0.014313383899999997	0.9209054000000002	pass	pass	0.015754709999999998	1.02860045	pass	--						
sub-103	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03205158500000002	0.904737945	pass	pass	0.02747520000000004	1.1307058049999998	pass	pass	0.02667015000000001	0.6540382999999999	pass	pass	0.06378200000000002	1.1984203000000002	pass	--						
sub-104	y	--	good									--	pass	0.06301720000000001	1.7397682499999998	pass	pass	0.03260899999999998	1.148340825	pass	pass	0.06155290500000001	1.3845975999999998	pass	pass	0.04644545000000001	1.1910909	pass	--						
sub-107	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.027672450000000005	0.32917820000000003	pass	pass	0.011984500000000004	0.28864227	pass	pass	0.0239963	0.37088499999999996	pass	pass	0.01745470000000001	0.37828490000000004	pass	--						
sub-108	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03294749999999992	2.61231608	pass	pass	0.01803915	2.81833947	pass	pass	0.03080425999999997	3.7725231	fail	pass	0.00802189999999995	3.9100089999999996	fail	--						
sub-109	y	--	good									--	pass	0.0174005	0.802931895	pass	pass	0.03374900000000002	0.5718750349999999	pass	pass	0.03739845	0.6764150999999999	pass	pass	0.03627345	0.8436334999999999	pass	--						
sub-111	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.024724550000000005	0.4805775399999999	pass	pass	0.03555025	2.3885011100000004	pass	pass	0.013257360000000004	0.6824891299999999	pass	pass	0.012157595	0.590521175	pass	--						
sub-112	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03880620000000018	0.6383299000000001	pass	pass	0.012198428000000023	0.48364077	pass	pass	0.03437480999999998	0.5753216	pass	pass	0.03931722999999994	0.68746052	pass	--						
sub-114	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.013783200999999995	0.25138885	pass	pass	0.01678374999999999	0.308383532	pass	pass	0.0187125	0.2851641	pass	pass	0.016689825	0.26878005000000005	pass	--						
sub-115	y	--	good									--	pass	0.019775149999999964	7.027872599999999	fail	pass	0.024966060000000026	0.7830979500000002	pass	pass	0.04980080000000001	0.7075022000000001	pass	pass	0.027752974999999992	0.6574558999999999	pass	--						
sub-116	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.022140199999999884	1.6687722499999995	pass	pass	0.034492250000000044	2.5059037	pass	pass	0.03286893000000005	2.18447645	pass	pass	0.048652600000000004	1.66916567	pass	--						
sub-117	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.01131869	0.3806712	pass	pass	0.029358554999999988	0.4761516499999999	pass	pass	0.011905619999999995	0.6185340399999999	pass	pass	0.02581725000000001	1.06652008	pass	--						
sub-118	y	--										--	pass	0.009314100000000032	0.45840355	pass	pass	0.03373539999999998	0.5292085999999999	pass	pass	0.026256279999999958	0.2947717800000001	pass	pass	0.01872154999999997	0.34367223	pass	--						
sub-119	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.013616882400000004	0.6296244999999999	pass	pass	0.04799650000000008	3.52561435	fail	pass	0.030359700000000062	1.0997465	pass	pass	0.032416950000000014	0.7143145000000001	pass	--						
sub-120	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04384550000000007	1.21157215	pass	pass	0.01474389999999999	0.4895897000000001	pass	pass	0.030054400000000005	0.6172814839999999	pass	pass	0.015430200000000022	0.46525345	pass	--						
sub-121	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.008777799999999994	0.6148387	pass	pass	0.027193455	3.7126527	fail	pass	0.013430700000000007	2.8639491499999994	pass	pass	0.04509135000000001	20.6594795	fail	--						
sub-123	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03800400000000018	1.3334609999999998	pass	pass	0.028603499999999882	2.05218745	pass	pass	0.03644503	0.7081012950000001	pass	pass	0.018601599999999968	0.80721131	pass	--						
sub-124	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.015545025	0.4805455	pass	pass	0.019893429999999983	0.27679615	pass	pass	0.013546650000000023	0.4026094000000001	pass	pass	0.012017419999999996	0.303919	pass	--						
sub-127	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03294749999999992	2.61231608	pass	pass	0.01803915	2.81833947	pass	pass	0.03080425999999997	3.7725231	fail	pass	0.00802189999999995	3.9100089999999996	fail	--						
sub-129	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04395011	0.9620568000000002	pass	pass	0.06667434999999998	1.2000534999999999	pass	pass	0.02345905	0.9621841999999998	pass	pass	0.03750350000000007	1.4970105	pass	--						
sub-130	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.022788750000000024	0.7471698999999999	pass	pass	0.019628181	0.64424753	pass	pass	0.044443299999999984	0.63878284	pass	pass	0.032559740000000004	0.45177365	pass	--						
sub-131	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.020755499999999958	1.0543544	pass	pass	0.007987400000000004	1.8305659000000003	pass	pass	0.02359400000000001	1.068103851	pass	pass	0.03317081500000001	1.5783040000000002	pass	--						
sub-132	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.02639298	0.4484960499999999	pass	pass	0.029839004999999988	0.39167755	pass	pass	0.026797875	0.549476405	pass	pass	0.01930545	0.41122970000000003	pass	--						
sub-133	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.035031400000000004	2.0922343999999997	pass	pass	0.029794825	1.49418027	pass	pass	0.02289877000000001	1.0151989	pass	pass	0.014920410000000004	1.1956966999999998	pass	--						
sub-134	y	--	poor									--	pass	0.025032545	0.41278145	pass	pass	0.03094459999999996	0.3736611500000001	pass	pass	0.025212449999999983	0.4104494000000001	pass	pass	0.0273587103	0.86645017	pass	--						
sub-135	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03125070000000004	1.5264700000000002	pass	pass	0.008853750000000011	0.81629078	pass	pass	0.0181986	0.84233565	pass	pass	0.01709735	0.7931567499999999	pass	--						
sub-136	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.020871299999999968	0.488568125	pass	pass	0.02011050000000001	0.31097515	pass	pass	0.021464127000000003	0.45607767	pass	pass	0.029275165	0.6227073000000001	pass	--						
sub-137	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.023480799999999986	0.67461564	pass	pass	0.03884807500000001	0.646703	pass	pass	0.03662280000000003	0.8862768999999999	pass	pass	0.009095900000000032	0.8479215	pass	--						
sub-138	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.016582960000000004	0.7618636249999999	pass	pass	0.01898950000000004	4.618304600000001	fail	pass	0.0285525000000002	0.899601	pass	pass	0.03403499999999993	1.1592805	pass	--						
sub-140	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03455019999999997	0.4827766499999999	pass	pass	0.05429036999999999	0.61528825	pass	pass	0.03323629999999999	0.6487890449999999	pass	pass	0.03290125999999999	0.6680238500000001	pass	--						
sub-141	y	--	good	missing								--	pass	0.0458775	0.5914681999999999	pass	pass	0.03291941999999996	0.90342423	pass	pass	0.032045300000000006	0.7343467999999999	pass	pass	0.02174935	0.9596315999999999	pass	--						
sub-142	y	--	good	missing								--	pass	0.011581455000000004	0.3016046	pass	pass	0.019772999999999995	0.57675827	pass	pass	0.029317329999999905	0.482235975	pass	pass	0.012851310000000008	0.7018281	pass	--						
sub-143	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.027557799999999997	0.4911987000000001	pass	pass	0.03355279999999999	0.37346035	pass	pass	0.015085835000000002	0.3603207000000001	pass	pass	0.0168124	0.5220534499999999	pass	--						
sub-144	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03633184999999999	3.9277442000000002	fail	pass	0.05054384000000001	1.6090239999999998	pass	pass	0.04775659999999999	2.79255855	pass	pass	0.06150959999999998	1.81950655	pass	--						
sub-145	y	--										--	pass	0.048063910000000036	1.2506750750000002	pass	pass	0.028422489999999995	0.7198305770000001	pass	pass	0.03775943	0.63571745	pass	pass	0.03267777	0.8343489364999999	pass	--						
sub-146	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.01853065	0.7871549	pass	pass	0.019131050000000014	0.84772605	pass					pass	0.015993694999999995	0.68716678	pass	--						
sub-147	y	--	good	good	good	good	good	good	good			--	pass	0.033849981200000025	1.14874775	pass	pass	0.036474700000000006	1.495578325	pass	pass	0.009559649999999949	1.0619557	pass					--						
sub-148	y	--	good	good	good	good	good	good	good		poor	--	pass	0.03090145000000001	0.753993	pass	pass	0.032809899999999996	0.5266632200000001	pass	pass	0.022186000000000008	0.751213015	pass	pass	0.03134735	0.63292591	pass	--						
sub-149	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.030775689000000005	1.7487990000000002	pass	pass	0.037256100000000035	1.4908200499999995	pass	pass	0.04641549999999992	1.75326115	pass	pass	0.04003589999999998	1.8485856	pass	--						
sub-150	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.06227049999999997	4.0773423	fail	pass	0.03291900000000016	1.321394245	pass	pass	0.046213800000000034	0.8530156900000001	pass	pass	0.031574249999999984	0.84243635	pass	--						
sub-151	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.009293300499999987	0.426951105	pass	pass	0.017026999999999994	0.5882341889999999	pass	pass	0.04108	1.77517255	pass	pass	0.0234208	0.986751275	pass	--						
sub-152	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.011245200000000021	1.10709515	pass	pass	0.009905249999999977	1.6390060640000002	pass	pass	0.005904629999999982	0.837526	pass	pass	0.01928960000000001	1.66637395	pass	--						
sub-153	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.0139464	0.22399615	pass	pass	0.02183229	0.24353200000000005	pass	pass	0.007951980000000006	0.2505042	pass	pass	0.018439299999999968	0.4683204000000001	pass	--						
sub-154	y	--	good	good	missing	good	missing	good	missing	good	missing	--	pass	0.02735625400000001	0.4552648000000001	pass	pass	0.0366943971	0.51006268	pass	pass	0.02316110000000001	0.38408785	pass	pass	0.02159631	0.91761945	pass	--						
sub-156	y	--	good	good	missing	good	missing	good	missing	good	missing	--	pass	0.017916600000000015	0.7909296999999998	pass	pass	0.012553990000000013	1.18837855	pass	pass	0.016686999999999886	1.5010389	pass	pass	0.018323255000000004	1.3811304700000002	pass	--						
sub-157	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04123965000000001	1.5743364999999998	pass	pass	0.0240465	1.1147646999999998	pass	pass	0.03448285	1.29547015	pass	pass	0.04042487	1.2297915299999995	pass	--						
sub-159	y	--	good	good	good	good	good	good	good	good	good		pass	0.03727755	0.90858855	pass	pass	0.031329705500000006	0.96238515	pass	pass	0.029757449999999994	0.9078101999999999	pass	pass	0.033813450000000016	1.2452164499999998	pass	--						
