	img_vol_task-training_run-1	anat_task-training_run-1	epi_task-training_run-1	sdc_task-training_run-1	fd_spikes_9mm_task-training_run-1	fd_spikes_9mm_ct_task-training_run-1	fd_max_task-training_run-1	fd_min_task-training_run-1	fd_3mm_check_task-training_run-1	fd_3mm_frame_ct_task-training_run-1	img_vol_task-training_run-2	anat_task-training_run-2	epi_task-training_run-2	sdc_task-training_run-2	fd_spikes_9mm_task-training_run-2	fd_spikes_9mm_ct_task-training_run-2	fd_max_task-training_run-2	fd_min_task-training_run-2	fd_3mm_check_task-training_run-2	fd_3mm_frame_ct_task-training_run-2	img_vol_task-training_run-3	anat_task-training_run-3	epi_task-training_run-3	sdc_task-training_run-3	fd_spikes_9mm_task-training_run-3	fd_spikes_9mm_ct_task-training_run-3	fd_max_task-training_run-3	fd_min_task-training_run-3	fd_3mm_check_task-training_run-3	fd_3mm_frame_ct_task-training_run-3	img_vol_task-training_run-4	anat_task-training_run-4	epi_task-training_run-4	sdc_task-training_run-4	fd_spikes_9mm_task-training_run-4	fd_spikes_9mm_ct_task-training_run-4	fd_max_task-training_run-4	fd_min_task-training_run-4	fd_3mm_check_task-training_run-4	fd_3mm_frame_ct_task-training_run-4
sub-001	233				pass	1	0.9372651	0.0389432	fail	154	233				pass	10	1.49291285	0.03128807000000002	fail	122	233				pass	0	0.8649215249999999	0.0214862	pass	205	233				pass	1	1.3151153	0.03668640519999994	pass	194
sub-002	233				pass	0	0.5827349650000001	0.029951600000000005	pass	222	233				pass	0	0.34975680000000003	0.03363856999999998	pass	226	233				pass	0	0.49171099999999995	0.015229422999999997	pass	226	233				pass	0	0.7018575100000001	0.0419083	pass	211
sub-003	233				pass	0	0.56679505	0.028813149999999992	pass	221	233				pass	0	0.44072429999999996	0.009841725000000008	pass	226	233				pass	0	0.64238855	0.029835299999999995	pass	210	233				pass	0	0.4705076	0.035671490000000014	pass	228
sub-004	233				pass	4	1.7663942500000005	0.021921300000000005	pass	182	233				pass	1	1.0204890394	0.028897504999999993	pass	178	233				pass	3	1.3886619999999998	0.02612310000000001	pass	182	233				pass	0	0.88134345	0.02413449999999999	fail	168
sub-005	233				pass	0	0.590167	0.008252799999999998	pass	210	233				pass	1	0.9277345350000002	0.011320350000000009	pass	210	233				pass	0	0.6005725900000001	0.0055874999999999606	pass	211	233				pass	0	0.6759881999999999	0.021200700000000017	pass	207
sub-006	233				pass	6	1.335473	0.0704487	fail	135	233				pass	1	1.9039556	0.029587999999999975	pass	203	233				pass	24	7.621521199999997	0.032128099999999944	fail	128	233				pass	6	2.80010565	0.029703109999999994	fail	164
sub-007	233				pass	0	0.7628216999999999	0.04901875000000002	pass	199	233				pass	0	0.5593315	0.033552599999999995	pass	182	233				pass	0	0.6948820000000001	0.042508150000000015	pass	208	233				pass	0	0.79849265	0.036949595	fail	168
sub-008	233				pass	7	1.0490341	0.028243720999999968	fail	170	233				pass	0	0.6640890899999999	0.01455504	pass	187	233				pass	4	1.90630125	0.014609770000000022	fail	159	233				pass	2	1.6027597999999998	0.016623299999999987	pass	177
sub-009	233				pass	0	0.4493356	0.02356890000000001	pass	224	233				pass	0	0.5241034999999999	0.036104699999999997	pass	221	233				pass	0	0.4909508500000001	0.01627381	pass	227	233				pass	0	0.40075375	0.032103062	pass	226
sub-010	233				pass	1	0.9139508499999998	0.035154099999999994	pass	200	233				pass	0	0.4829866	0.015085700000000004	pass	190	233				pass	0	0.5860455	0.03281949999999998	pass	198	233				pass	0	0.59567318	0.038842699999999994	pass	210
sub-011	233				pass	0	0.5003655	0.03376165000000012	pass	218	233				pass	0	0.51760756	0.02478820000000001	pass	220	233				pass	0	0.42362690000000003	0.003769199999999999	pass	223	233				pass	1	1.7413179000000003	0.040098650000000007	pass	212
sub-012	233				pass	0	0.60630303	0.040266199999999995	pass	212	233				pass	0	0.4890462900000001	0.03972109	pass	218	233				pass	0	0.33826657599999993	0.01640699999999997	pass	228	233				pass	0	0.6583872	0.029299449999999987	pass	221
sub-013	233				pass	0	0.358003	0.016520999999999987	pass	230	233				pass	0	0.23974431	0.01848055	pass	232	233				pass	0	0.5638905999999999	0.02734805	pass	230	233				pass	0	0.275122324	0.02776967000000001	pass	232
sub-014	233				pass	0	0.66034595	0.03235257999999998	pass	230	233				pass	0	0.3941805350000001	0.031334899999999964	pass	225	233				pass	0	0.5758052	0.004421155	pass	212	233				pass	0	0.3698639	0.024184250000000008	pass	228
sub-015	233				pass	0	0.8561834	0.029126509999999987	pass	187	233				pass	1	0.92115193	0.036769	fail	159	233				pass	0	0.8600825000000001	0.03649119000000002	fail	138	233				pass	1	1.2160741000000002	0.04604480000000016	fail	144
sub-016	233				pass	0	0.7449449999999999	0.021526300000000026	fail	152	233				pass	0	0.5539105499999999	0.0310046	pass	203	233				pass	0	0.572795835	0.01719697500000001	pass	215	233				pass	0	0.6613686700000001	0.0196140395	pass	212
sub-017	233				pass	0	0.33159099999999997	0.014822459999999978	pass	228	233				pass	0	0.37978809999999996	0.02475596	pass	226	233				pass	0	0.44530885	0.027631609799999998	pass	219	233				pass	0	0.42749598	0.01845762	pass	226
sub-018	233				pass	1	0.9206359000000001	0.020042700000000028	pass	188	233				pass	1	0.9015715	0.013081500000000029	pass	194	233				pass	0	0.68523162	0.012682130000000008	pass	224	233				pass	2	1.0810108500000002	0.016926190000000032	pass	206
sub-019	233				pass	0	0.83441945	0.019284800000000008	pass	206	233				pass	1	1.171135355	0.03790324999999997	pass	190	233				pass	1	0.91260815	0.01970175	fail	169	233				pass	0	0.747664	0.02598245	pass	183
sub-020	233				pass	0	0.7884068999999999	0.020360049999999984	pass	216	233				pass	1	0.9047063500000002	0.0190172	pass	221	233				pass	2	1.7242459999999995	0.02017297	pass	211	233				pass	0	0.28620144	0.01283857	pass	232
sub-021	233				pass	1	1.0428238500000002	0.030465217999999995	pass	190	233				pass	0	0.39846603	0.02939945000000001	pass	226	233				pass	0	0.48562725	0.016169515000000002	pass	228	233				pass	0	0.8961079899999999	0.015426199999999987	pass	201
sub-022	233				pass	0	0.4488087000000001	0.021309369999999987	pass	207	233				pass	0	0.55689731	0.03759276	pass	218	233				pass	0	0.540567	0.029590049999999982	pass	227	233				pass	0	0.34118746	0.026789499999999997	pass	229
sub-023	233				pass	0	0.40604588	0.007537700000000052	pass	229	233				pass	0	0.56463916	0.017711099999999997	pass	227	233				pass	0	0.40403675	0.013870029999999985	pass	229	233				pass	0	0.5935101500000001	0.02561956499999997	pass	227
sub-024	233				pass	0	0.31328825000000005	0.013828880000000005	pass	231	233				pass	0	0.23522413	0.019388900000000004	pass	232	233				pass	0	0.24012458	0.028599599437705008	pass	232	233				pass	0	0.205198995	0.01875401500000001	pass	232
sub-025	233				pass	2	1.1723415000000001	0.033444500000000064	fail	168	233				pass	3	1.3037082000000002	0.028636899999999983	pass	182	233				pass	3	1.35565146	0.0143864	fail	174	233				pass	11	1.3119687	0.007594670000000011	fail	161
sub-026	233				pass	2	0.907611305	0.01289069999999994	pass	177	233				pass	1	1.0379554	0.028952849999999964	pass	182	233				pass	0	0.7259514	0.010964050000000005	pass	203	233				pass	1	0.9112092100000002	0.0443096	pass	194
sub-027	233				pass	0	0.344827165	0.011771068999999992	pass	231	233				pass	0	0.39808234	0.022651499999999998	pass	227	233				pass	0	0.54599618	0.020201999999999973	pass	219	233				pass	0	0.27365907	0.018273169	pass	232
sub-028	233				pass	0	0.43421329999999997	0.01892199000000001	pass	216	233				pass	0	0.7048094500000001	0.03724664	pass	207	233				pass	0	0.4621593000000001	0.00983153	pass	219	233				pass	0	0.5946573685000001	0.028727550999999955	pass	220
sub-030	233				pass	1	0.9149888	0.03399724999999997	pass	195	233				pass	0	0.5760586099999999	0.03775739999999997	pass	212	233				pass	0	0.6550149000000001	0.030880999999999995	pass	222	233				pass	0	0.5092287000000001	0.030309399999999955	pass	205
sub-031	233				pass	29	1.8108090000000001	0.0425765	fail	66	233				pass	6	1.56955376	0.026787500000000082	fail	108	233				pass	8	1.46699875	0.025929949999999983	fail	134	233				pass	0	0.8492153299999999	0.03140182000000001	pass	197
sub-032	233				pass	0	0.5581567000000001	0.028304414000000007	pass	208	233				pass	0	0.43087267	0.010035099999999988	pass	220	233				pass	0	0.40641900000000003	0.00740055	pass	222	233				pass	0	0.5164982450000001	0.01352058	pass	216
sub-033	233				pass	0	0.3978547	0.017534851299999998	pass	228	233				pass	0	0.33616725	0.013785500000000004	pass	231	233				pass	0	0.5566118	0.01516790499999999	pass	224	233				pass	0	0.6616291000000001	0.031066599999999944	pass	217
sub-034	233				pass	6	1.7747465	0.03877473008736999	fail	162	233				pass	2	1.056177935	0.035292915000000015	pass	200	233				pass	0	0.80054165	0.016549700000000004	pass	217	233				pass	14	2.812073455	0.0490592	fail	165
sub-035	233				pass	0	0.7344699999999998	0.0462282103	pass	180	233				pass	0	0.7576897099999998	0.05606025999999998	fail	163	233				pass	0	0.6276510000000001	0.02103704	pass	201	233				pass	3	1.9865138	0.03926650000000007	fail	160
sub-036	233				pass	0	0.65407855	0.030572078189999987	pass	218	233				pass	3	3.381828500000001	0.02775310000000004	pass	206	233				pass	2	2.4740214499999995	0.033474050000000005	pass	206	233				pass	0	0.7861080400000001	0.028998500000000007	pass	199
sub-037	233				pass	0	0.4481396200000001	0.010333750000000008	pass	229	233				pass	0	0.42567741066	0.01860700000000004	pass	230	233				pass	0	0.2320631000000001	0.017040769732593997	pass	232	233				pass	0	0.4000835	0.02479509999999996	pass	228
sub-038	233				pass	1	1.1069653999999998	0.0201848	pass	181	233				pass	0	0.6584026900000001	0.022465799999999963	pass	203	233				pass	0	0.50596134	0.03066599999999999	pass	221	233				pass	0	0.581280815	0.019447899999999976	pass	213
sub-039	233				pass	13	2.7696940000000003	0.035586500000000035	fail	132	233				pass	12	2.6794583999999997	0.04144455000000018	fail	155	233				pass	15	2.8888739999999995	0.029489300000000006	fail	127	233				pass	8	1.47024861	0.04671740000000001	fail	157
sub-040	233				pass	22	4.9591335	0.029250809140782992	fail	148	233				pass	0	0.42263778	0.016921699999999994	pass	229	233				pass	0	0.4489338	0.015281700000000025	pass	229	233				pass	0	0.5377715000000001	0.03093474999999997	pass	224
sub-041	233				pass	0	0.5976194949999999	0.012627649999999971	pass	223	233				pass	0	0.45675147	0.02099045	pass	227	233				pass	0	0.43631135	0.02623955	pass	226	233				pass	0	0.4948025	0.01215029	pass	228
sub-042	233				pass	2	1.103338	0.020625499999999984	fail	152	233				pass	13	1.2636372400000002	0.011785599999999988	fail	146	233				pass	0	0.6078849500000001	0.0066379050000000255	pass	198	233				pass	0	0.31824085	0.010180899999999968	pass	230
sub-043	233				pass	0	0.29127366	0.026689049999999964	pass	232	233				pass	0	0.36172129999999997	0.0160006	pass	228	233				pass	0	0.60164635	0.02003650000000001	pass	215	233				pass	0	0.5758509	0.01880608	pass	221
sub-044	233				pass	0	0.5025025499999999	0.018347849999999985	pass	224	233				pass	0	0.3284828750000001	0.011530649999999995	pass	231	233				pass	0	0.35772395	0.01736171500000001	pass	230	233				pass	0	0.38988608	0.02410870000000001	pass	230
sub-045	233				pass	2	1.069199	0.01370515	pass	211	233				pass	2	1.50849265	0.019254730000000005	pass	210	233				pass	0	0.38359274	0.013551209999999996	pass	225	233				pass	2	1.02900045	0.022944569999999987	pass	220
sub-046	233				pass	1	0.9006330000000001	0.038668499999999946	pass	195	233				pass	0	0.48512243	0.042506665000000006	pass	223	233				pass	1	1.6032494999999998	0.02722804	pass	227	233				pass	0	0.46278981	0.03242281	pass	226
sub-048	233				pass	0	0.40247653	0.04125485	pass	219	233				pass	0	0.7172729	0.02608940000000001	pass	187	233				pass	0	0.7318328000000001	0.0303772	pass	197										
sub-050	233				pass	0	0.3447918942	0.026575	pass	230	233				pass	0	0.36529295	0.0223191	pass	229	233				pass	0	0.39807455	0.03735489999999999	pass	228	233				pass	0	0.3275794	0.02427580000000001	pass	230
sub-051	233				pass	0	0.18650360000000002	0.01499449999999995	pass	232	233				pass	0	0.17274588	0.008702200000000009	pass	232	233				pass	0	0.41870755	0.016044600000000006	pass	230	233				pass	0	0.41797125	0.013951200000000004	pass	228
sub-052																																								
sub-053	233				pass	0	0.738837	0.016045600000000004	pass	218	233				pass	0	0.37011445	0.01881320000000001	pass	229	233				pass	0	0.39278215	0.016951500000000005	pass	229	233				pass	0	0.2601164645	0.015380199999999969	pass	232
sub-054	233				pass	4	2.1212120999999997	0.04396000000000026	pass	210	233				pass	1	1.190272532	0.0379039	pass	220	233				pass	0	0.7248823999999999	0.022966099999999996	pass	201	233				pass	0	0.6481561	0.04495878499999999	pass	191
sub-055	233				pass	0	0.3746831	0.03032619	pass	225	233				pass	0	0.4735473400000001	0.028434585000000005	pass	224	233				pass	0	0.26742698	0.0107479	pass	232	233				pass	0	0.2708201100000001	0.02003817	pass	232
sub-056	233				pass	0	0.35694096	0.014256100000000002	pass	229	233				pass	0	0.35974597	0.010409800000000068	pass	231	233				pass	0	0.389437	0.01862911291943	pass	231	233				pass	0	0.3652958299999999	0.02529615000000001	pass	224
sub-057	233				pass	0	0.7824142	0.04668155000000001	fail	147	233				pass	0	0.77855249	0.02175965	pass	198	233				pass	0	0.4719628999999999	0.032421400000000065	pass	208	233				pass	0	0.7869786	0.033030756999999994	pass	192
sub-058	233				pass	0	0.34787681000000004	0.019680990000000016	pass	231	233				pass	0	0.47072246700000003	0.003564930000000001	pass	229	233				pass	0	0.2818892885	0.008165990000000005	pass	232	233				pass	0	0.317935475	0.0052764000000000075	pass	231
sub-059	233				pass	3	1.6671526	0.04334666000000001	fail	173	233				pass	2	1.15311569	0.03715998000000001	pass	197	233				pass	1	1.11796485	0.017436049999999974	pass	198	233				pass	4	1.030591534	0.037995899999999985	fail	169
sub-060	233				pass	1	0.9650072000000001	0.01842885000000001	pass	193	233				pass	1	0.9040331999999998	0.04716015999999997	fail	168																				
sub-061	233				pass	1	1.0833628	0.0270539	pass	216	233				pass	0	0.6071842	0.028697599999999983	pass	207	233				pass	0	0.63285886	0.02145283	pass	212	233				pass	0	0.5513398	0.011372929999999988	pass	212
sub-062	233				pass	0	0.34630370000000005	0.0251297	pass	228	233				pass	0	0.476734	0.023285149999999977	pass	223	233				pass	0	0.4627672000000001	0.015761919999999995	pass	218	233				pass	0	0.53769686	0.012541899999999993	pass	226
sub-063	233				pass	1	1.0376185000000002	0.028090020000000045	fail	159	233				pass	0	0.45238885	0.04313866	pass	195	233				pass	3	1.1646775	0.04897969999999999	fail	161	233				pass	1	1.3531975000000005	0.00572425000000008	pass	176
sub-064	233				pass	0	0.50587464	0.007760200000000006	pass	224	233				pass	0	0.5064405000000001	0.02843651000000005	pass	218	233				pass	0	0.5280092	0.02386635	pass	225	233				pass	0	0.3321225	0.012745500000000031	pass	227
sub-065	233				pass	0	0.56676683	0.03217390000000005	pass	218	233				pass	0	0.5466121800000001	0.008373799999999997	pass	227	233				pass	1	1.40421935	0.014770409999999998	pass	223	233				pass	0	0.823857	0.0150628	pass	221
sub-066	233				pass	0	0.5511109999999999	0.0206102	pass	227	233				pass	0	0.377684	0.020938499999999985	pass	230	233				pass	0	0.29954455	0.012966899999999984	pass	232	233				pass	0	0.30286823	0.017470849999999982	pass	231
sub-067	233				pass	3	1.19750005	0.03582913999999998	fail	115	233				pass	0	0.7973648500000001	0.06476992999999999	fail	152	233				pass	2	0.9757493	0.03869045	fail	147	233				pass	1	1.2347604	0.0718492	fail	147
sub-068	233				pass	0	0.25361782	0.009147200000000001	pass	232	233				pass	0	0.28172897350000004	0.010391099999999992	pass	232	233				pass	0	0.4165675999999999	0.012516149999999974	pass	230	233				pass	2	1.1023290000000001	0.010668850000000023	pass	222
sub-070	233				fail	72	5.966343000000001	0.059533400000000014	fail	52	233				pass	25	2.5147089000000005	0.02200110000000001	fail	119	233				pass	22	3.4546975	0.04536695	fail	107	233				pass	18	2.4541565000000003	0.033688320000000015	fail	143
sub-071	233				pass	0	0.47137299	0.011419949999999979	pass	230	233				pass	0	0.42030425	0.023137	pass	226	233				pass	0	0.39392973	0.017483500000000003	pass	231	233				pass	2	1.674900333	0.02711118400000001	pass	225
sub-072	233				pass	0	0.4881235350000001	0.02979947999999997	pass	227	233				pass	1	1.1087378	0.02678181000000001	pass	216	233				pass	0	0.60180735	0.018559232630000002	pass	216	233				pass	1	0.99911672	0.025366200000000002	pass	222
sub-073	233				pass	1	1.1049385	0.035673199999999974	pass	191	233				pass	0	0.8287079400000001	0.015249081000000006	pass	176	233				pass	0	0.6433713999999999	0.041602199999999985	pass	190										
sub-074																																								
sub-075	233				pass	24	2.2289920000000003	0.04403699999999997	fail	115	233				pass	17	2.489798965	0.033780300000000006	fail	154	233				pass	0	0.89198833	0.02329011000000001	pass	196	233				pass	21	2.10006635	0.02575379999999997	fail	148
sub-076	233				pass	0	0.4318589	0.020212837000000004	pass	231	233				pass	0	0.5652206	0.020944899999999995	pass	219	233				pass	0	0.7110088000000001	0.036117500000000004	pass	177										
sub-077	233				pass	0	0.7117521	0.014050499999999836	pass	202	233				pass	0	0.766467	0.022251999999999963	pass	204	233				pass	1	0.9001946999999999	0.02329999999999997	pass	200	233				pass	0	0.87105335	0.020600949999999986	pass	198
