	img_vol_task-training_run-1	anat_task-training_run-1	epi_task-training_run-1	sdc_task-training_run-1	fd_spikes_9mm_task-training_run-1	fd_spikes_9mm_ct_task-training_run-1	fd_max_task-training_run-1	fd_min_task-training_run-1	fd_3mm_check_task-training_run-1	fd_3mm_frame_ct_task-training_run-1	img_vol_task-training_run-2	anat_task-training_run-2	epi_task-training_run-2	sdc_task-training_run-2	fd_spikes_9mm_task-training_run-2	fd_spikes_9mm_ct_task-training_run-2	fd_max_task-training_run-2	fd_min_task-training_run-2	fd_3mm_check_task-training_run-2	fd_3mm_frame_ct_task-training_run-2	img_vol_task-training_run-3	anat_task-training_run-3	epi_task-training_run-3	sdc_task-training_run-3	fd_spikes_9mm_task-training_run-3	fd_spikes_9mm_ct_task-training_run-3	fd_max_task-training_run-3	fd_min_task-training_run-3	fd_3mm_check_task-training_run-3	fd_3mm_frame_ct_task-training_run-3	img_vol_task-training_run-4	anat_task-training_run-4	epi_task-training_run-4	sdc_task-training_run-4	fd_spikes_9mm_task-training_run-4	fd_spikes_9mm_ct_task-training_run-4	fd_max_task-training_run-4	fd_min_task-training_run-4	fd_3mm_check_task-training_run-4	fd_3mm_frame_ct_task-training_run-4
sub-078	233				pass	0	0.385660425	0.022887845	pass	223	233				pass	0	0.32712924	0.021443000000000014	pass	230	233				pass	0	0.3930185	0.015924299999999975	pass	231	233				pass	0	0.52356645	0.025391869999999983	pass	228
sub-079	233				pass	0	0.72374753	0.02634066	pass	208	233				pass	0	0.42842255	0.015540409483932984	pass	225	233				pass	0	0.600094363	0.017649080000000008	pass	221	233				pass	0	0.68234535	0.01988325000000001	pass	225
sub-080	233				pass	0	0.564556595	0.029814835000000005	pass	210	233				pass	0	0.4998015650000001	0.017858350000000002	pass	216	233				pass	0	0.6479185999999999	0.028602200000000005	pass	219	233				pass	0	0.5085661899999999	0.02169295499999997	pass	206
sub-082	233				pass	0	0.1974332000000001	0.009509800000000028	pass	232	233				pass	0	0.21043880000000004	0.009822700000000005	pass	232	233				pass	0	0.17825874	0.018955865000000016	pass	232	233				pass	0	0.18873975	0.013602099999999995	pass	232
sub-083	233				pass	2	1.2562378	0.033051049999999985	fail	154	233				pass	1	0.9395057999999998	0.04933625999999997	pass	197	233				pass	1	1.21234128	0.04011714999999996	pass	179	233				pass	0	0.5592426500000001	0.046149799999999935	pass	180
sub-084	233				pass	2	1.23384236	0.050156099999999836	fail	170	233				pass	0	0.8279312299999999	0.010865660000000013	pass	190	233				pass	0	0.588971555	0.02441235	pass	193	233				pass	1	1.1044071999999998	0.018481699999999983	pass	191
sub-085	233				pass	0	0.6389224	0.02053710000000009	pass	226	233				pass	0	0.43490325	0.028200535	pass	222	233				pass	0	0.43126099999999995	0.0066595634999999966	pass	228	233				pass	0	0.4185780800000001	0.019284099999999967	pass	215
sub-086	233				pass	2	1.20701118	0.029682611	pass	197	233				pass	0	0.416086175	0.013491499999999984	pass	226	233				pass	0	0.49940604	0.02716940000000004	pass	220	233				pass	0	0.41476625	0.03438552	pass	220
sub-087	233				pass	0	0.43082615	0.024999	pass	221	233				pass	0	0.381962895	0.016710029999999994	pass	222	233				pass	0	0.48991975	0.043658450000000015	pass	221	233				pass	0	0.46344645	0.0246505	pass	226
sub-088	233				pass	0	0.8049733000000001	0.018957249999999967	pass	213	233				pass	0	0.80899887	0.018466099999999985	pass	220	233				pass	0	0.454800915	0.017548000000000022	pass	226	233				pass	0	0.42881972	0.0205329315	pass	226
sub-089	233				pass	0	0.7139316	0.007548406999999998	pass	200	233				pass	0	0.7288943	0.02183888	pass	206	233				pass	1	0.918731075	0.02536960000000001	pass	191	233				pass	2	0.9993328000000001	0.032222335000000005	fail	162
sub-090	233				pass	0	0.6133645300000001	0.011059800000000015	pass	225	233				pass	0	0.29479584	0.017543109999999962	pass	232	233				pass	0	0.26170416	0.02536599	pass	232	233				pass	0	0.31445425	0.01620284500000001	pass	230
sub-091	233				pass	2	2.2388535	0.022427400000000042	fail	165	233				pass	1	0.9284474150000002	0.01581525000000002	fail	174	233				pass	0	0.7831818499999998	0.008175749999999996	pass	176	233				pass	0	0.59580565	0.015532999999999991	pass	194
sub-092	233				pass	0	0.32892195	0.011669716420000005	pass	230	233				pass	0	0.26610595	0.012748950000000005	pass	232	233				pass	0	0.31792302	0.0244081	pass	229	233				pass	0	0.35048635	0.019509084	pass	229
sub-093	233				pass	0	0.1925698	0.007776749999999982	pass	232	233				pass	0	0.1903359	0.01469843	pass	232	233				pass	0	0.18897985	0.009454716340000002	pass	232	233				pass	0	0.1717444	0.015955800000000006	pass	232
sub-094																																								
sub-095	233				pass	0	0.28537422	0.0017948000000000007	pass	232	233				pass	0	0.34572679999999995	0.010717139850000005	pass	228	233				pass	0	0.26464604065	0.009672149999999996	pass	232	233				pass	0	0.226356195	0.014437849999999988	pass	232
sub-096	233				pass	0	0.4514085	0.014443400000000037	pass	227	233				pass	0	0.4634495000000001	0.01424075	pass	228	233				pass	0	0.3922469	0.023039799999999992	pass	223	233				pass	0	0.6114610650000001	0.010603375000000002	pass	221
sub-097	233				pass	0	0.48188804	0.019433659	pass	228	233				pass	0	0.2594193552	0.0037050490999999946	pass	232	233				pass	0	0.54447865	0.022231249999999963	pass	225	233				pass	0	0.34105915000000003	0.01797897	pass	230
sub-098	233				pass	0	0.4860062000000001	0.015873400000000003	pass	219	233				pass	0	0.8296828499999999	0.022416569999999983	pass	222	233				pass	0	0.29301534	0.01687744	pass	232	233				pass	0	0.278419509	0.024062750000000008	pass	232
sub-099	233				pass	3	1.54317268	0.03154464999999999	pass	177	233				pass	2	1.011664	0.0252205	pass	184	233				pass	5	1.1778343999999998	0.015636499999999973	pass	201	233				pass	0	0.8765974999999999	0.03026620000000005	fail	160
sub-100	233				pass	1	0.9417274	0.049410699999999995	fail	173	233				pass	0	0.88625465	0.03443155000000001	fail	167	233				pass	0	0.515596548	0.038172255	pass	196	233				pass	2	3.5439059	0.04222389999999993	pass	191
sub-102	233				pass	6	1.05590615	0.021135159100000002	fail	156	233				pass	4	1.00411491	0.033639999500000003	pass	179	233				pass	1	0.9209054000000002	0.014313383899999997	pass	189	233				pass	6	1.02860045	0.015754709999999998	pass	183
sub-103	233				pass	1	0.904737945	0.03205158500000002	pass	188	233				pass	1	1.1307058049999998	0.02747520000000004	pass	193	233				pass	0	0.6540382999999999	0.02667015000000001	pass	190	233				pass	1	1.1984203000000002	0.06378200000000002	fail	151
sub-104	233				pass	8	1.7397682499999998	0.06301720000000001	fail	113	233				pass	3	1.148340825	0.03260899999999998	fail	174	233				pass	9	1.3845975999999998	0.06155290500000001	fail	129	233				pass	4	1.1910909	0.04644545000000001	fail	139
sub-107	233				pass	0	0.32917820000000003	0.027672450000000005	pass	229	233				pass	0	0.28864227	0.011984500000000004	pass	232	233				pass	0	0.37088499999999996	0.0239963	pass	231	233				pass	0	0.37828490000000004	0.01745470000000001	pass	231
sub-108	233				pass	31	2.61231608	0.03294749999999992	fail	102	233				pass	21	2.81833947	0.01803915	fail	116	233				pass	19	3.7725231	0.03080425999999997	fail	98	233				pass	28	3.9100089999999996	0.00802189999999995	fail	104
sub-109	233				pass	0	0.802931895	0.0174005	fail	173	233				pass	0	0.5718750349999999	0.03374900000000002	pass	200	233				pass	0	0.6764150999999999	0.03739845	pass	212	233				pass	0	0.8436334999999999	0.03627345	pass	197
sub-111	233				pass	0	0.4805775399999999	0.024724550000000005	pass	229	233				pass	2	2.3885011100000004	0.03555025	pass	213	233				pass	0	0.6824891299999999	0.013257360000000004	pass	214	233				pass	0	0.590521175	0.012157595	pass	226
sub-112	233				pass	0	0.6383299000000001	0.03880620000000018	pass	197	233				pass	0	0.48364077	0.012198428000000023	pass	225	233				pass	0	0.5753216	0.03437480999999998	pass	228	233				pass	0	0.68746052	0.03931722999999994	pass	212
sub-114	233				pass	0	0.25138885	0.013783200999999995	pass	232	233				pass	0	0.308383532	0.01678374999999999	pass	231	233				pass	0	0.2851641	0.0187125	pass	232	233				pass	0	0.26878005000000005	0.016689825	pass	232
sub-115	233				pass	5	7.027872599999999	0.019775149999999964	pass	184	233				pass	0	0.7830979500000002	0.024966060000000026	pass	209	233				pass	0	0.7075022000000001	0.04980080000000001	pass	200	233				pass	0	0.6574558999999999	0.027752974999999992	pass	207
sub-116	233				pass	2	1.6687722499999995	0.022140199999999884	pass	198	233				pass	13	2.5059037	0.034492250000000044	fail	147	233				pass	11	2.18447645	0.03286893000000005	fail	122	233				pass	10	1.66916567	0.048652600000000004	fail	143
sub-117	233				pass	0	0.3806712	0.01131869	pass	223	233				pass	0	0.4761516499999999	0.029358554999999988	pass	214	233				pass	0	0.6185340399999999	0.011905619999999995	pass	223	233				pass	2	1.06652008	0.02581725000000001	pass	188
sub-118	233				pass	0	0.45840355	0.009314100000000032	pass	226	233				pass	0	0.5292085999999999	0.03373539999999998	pass	224	233				pass	0	0.2947717800000001	0.026256279999999958	pass	232	233				pass	0	0.34367223	0.01872154999999997	pass	229
sub-119	233				pass	0	0.6296244999999999	0.013616882400000004	pass	226	233				pass	10	3.52561435	0.04799650000000008	fail	169	233				pass	1	1.0997465	0.030359700000000062	pass	206	233				pass	0	0.7143145000000001	0.032416950000000014	pass	184
sub-120	233				pass	2	1.21157215	0.04384550000000007	pass	207	233				pass	0	0.4895897000000001	0.01474389999999999	pass	229	233				pass	0	0.6172814839999999	0.030054400000000005	pass	210	233				pass	0	0.46525345	0.015430200000000022	pass	222
sub-121	233				pass	0	0.6148387	0.008777799999999994	pass	196	233				pass	10	3.7126527	0.027193455	pass	179	233				pass	9	2.8639491499999994	0.013430700000000007	pass	180	233				pass	19	20.6594795	0.04509135000000001	fail	166
sub-123	233				pass	8	1.3334609999999998	0.03800400000000018	fail	152	233				pass	3	2.05218745	0.028603499999999882	fail	159	233				pass	0	0.7081012950000001	0.03644503	pass	189	233				pass	0	0.80721131	0.018601599999999968	pass	180
sub-124	233				pass	0	0.4805455	0.015545025	pass	229	233				pass	0	0.27679615	0.019893429999999983	pass	232	233				pass	0	0.4026094000000001	0.013546650000000023	pass	227	233				pass	0	0.303919	0.012017419999999996	pass	230
sub-127	233				pass	31	2.61231608	0.03294749999999992	fail	102	233				pass	21	2.81833947	0.01803915	fail	116	233				pass	19	3.7725231	0.03080425999999997	fail	98	233				pass	28	3.9100089999999996	0.00802189999999995	fail	104
sub-128																																								
sub-129	233				pass	1	0.9620568000000002	0.04395011	pass	175	233				pass	7	1.2000534999999999	0.06667434999999998	fail	151	233				pass	2	0.9621841999999998	0.02345905	fail	156	233				pass	4	1.4970105	0.03750350000000007	fail	161
sub-130	233				pass	0	0.7471698999999999	0.022788750000000024	pass	186	233				pass	0	0.64424753	0.019628181	pass	195	233				pass	0	0.63878284	0.044443299999999984	pass	198	233				pass	0	0.45177365	0.032559740000000004	pass	219
sub-131	233				pass	3	1.0543544	0.020755499999999958	fail	174	233				pass	4	1.8305659000000003	0.007987400000000004	pass	182	233				pass	2	1.068103851	0.02359400000000001	pass	182	233				pass	3	1.5783040000000002	0.03317081500000001	pass	185
sub-132	233				pass	0	0.4484960499999999	0.02639298	pass	217	233				pass	0	0.39167755	0.029839004999999988	pass	222	233				pass	0	0.549476405	0.026797875	pass	224	233				pass	0	0.41122970000000003	0.01930545	pass	228
sub-133	233				pass	14	2.0922343999999997	0.035031400000000004	fail	99	233				pass	7	1.49418027	0.029794825	fail	161	233				pass	2	1.0151989	0.02289877000000001	pass	179	233				pass	4	1.1956966999999998	0.014920410000000004	pass	185
sub-134	233				pass	0	0.41278145	0.025032545	pass	228	233				pass	0	0.3736611500000001	0.03094459999999996	pass	228	233				pass	0	0.4104494000000001	0.025212449999999983	pass	229	233				pass	0	0.86645017	0.0273587103	pass	199
sub-135	233				pass	2	1.5264700000000002	0.03125070000000004	pass	177	233				pass	0	0.81629078	0.008853750000000011	pass	214	233				pass	0	0.84233565	0.0181986	pass	194	233				pass	0	0.7931567499999999	0.01709735	pass	214
sub-136	233				pass	0	0.488568125	0.020871299999999968	pass	224	233				pass	0	0.31097515	0.02011050000000001	pass	231	233				pass	0	0.45607767	0.021464127000000003	pass	218	233				pass	0	0.6227073000000001	0.029275165	pass	210
sub-137	233				pass	0	0.67461564	0.023480799999999986	pass	217	233				pass	0	0.646703	0.03884807500000001	pass	212	233				pass	0	0.8862768999999999	0.03662280000000003	pass	207	233				pass	0	0.8479215	0.009095900000000032	pass	220
sub-138	233				pass	0	0.7618636249999999	0.016582960000000004	pass	190	233				pass	13	4.618304600000001	0.01898950000000004	fail	166	233				pass	0	0.899601	0.0285525000000002	pass	175	233				pass	1	1.1592805	0.03403499999999993	pass	178
sub-140	233				pass	0	0.4827766499999999	0.03455019999999997	pass	202	233				pass	0	0.61528825	0.05429036999999999	pass	187	233				pass	0	0.6487890449999999	0.03323629999999999	fail	164	233				pass	0	0.6680238500000001	0.03290125999999999	pass	195
sub-141	233				pass	0	0.5914681999999999	0.0458775	pass	203	233				pass	1	0.90342423	0.03291941999999996	pass	185	233				pass	0	0.7343467999999999	0.032045300000000006	pass	192	233				pass	1	0.9596315999999999	0.02174935	fail	152
sub-142	233				pass	0	0.3016046	0.011581455000000004	pass	231	233				pass	0	0.57675827	0.019772999999999995	pass	224	233				pass	0	0.482235975	0.029317329999999905	pass	228	233				pass	0	0.7018281	0.012851310000000008	pass	228
sub-143	233				pass	0	0.4911987000000001	0.027557799999999997	pass	214	233				pass	0	0.37346035	0.03355279999999999	pass	222	233				pass	0	0.3603207000000001	0.015085835000000002	pass	222	233				pass	0	0.5220534499999999	0.0168124	pass	218
sub-144	233				pass	5	3.9277442000000002	0.03633184999999999	fail	151	233				pass	9	1.6090239999999998	0.05054384000000001	fail	158	233				pass	5	2.79255855	0.04775659999999999	fail	142	233				pass	15	1.81950655	0.06150959999999998	fail	105
sub-145	233				pass	5	1.2506750750000002	0.048063910000000036	fail	144	233				pass	0	0.7198305770000001	0.028422489999999995	pass	188	233				pass	0	0.63571745	0.03775943	pass	196	233				pass	0	0.8343489364999999	0.03267777	fail	155
sub-146	233				pass	0	0.7871549	0.01853065	pass	204	233				pass	0	0.84772605	0.019131050000000014	pass	192																				
sub-147	233				pass	4	1.14874775	0.033849981200000025	pass	184	233				pass	4	1.495578325	0.036474700000000006	pass	201	233				pass	2	1.0619557	0.009559649999999949	pass	185										
sub-148	233				pass	0	0.753993	0.03090145000000001	pass	202	233				pass	0	0.5266632200000001	0.032809899999999996	pass	206	233				pass	0	0.751213015	0.022186000000000008	pass	190	233				pass	0	0.63292591	0.03134735	pass	186
sub-149	233				pass	10	1.7487990000000002	0.030775689000000005	fail	174	233				pass	10	1.4908200499999995	0.037256100000000035	fail	159	233				pass	31	1.75326115	0.04641549999999992	fail	98	233				pass	16	1.8485856	0.04003589999999998	fail	130
sub-150	233				pass	6	4.0773423	0.06227049999999997	fail	152	233				pass	5	1.321394245	0.03291900000000016	fail	143	233				pass	0	0.8530156900000001	0.046213800000000034	fail	167	233				pass	0	0.84243635	0.031574249999999984	pass	197
sub-151	233				pass	0	0.426951105	0.009293300499999987	pass	225	233				pass	0	0.5882341889999999	0.017026999999999994	pass	216	233				pass	5	1.77517255	0.04108	pass	178	233				pass	3	0.986751275	0.0234208	pass	182
sub-152	233				pass	2	1.10709515	0.011245200000000021	fail	172	233				pass	1	1.6390060640000002	0.009905249999999977	pass	208	233				pass	0	0.837526	0.005904629999999982	pass	209	233				pass	5	1.66637395	0.01928960000000001	fail	168
sub-153	233				pass	0	0.22399615	0.0139464	pass	232	233				pass	0	0.24353200000000005	0.02183229	pass	232	233				pass	0	0.2505042	0.007951980000000006	pass	232	233				pass	0	0.4683204000000001	0.018439299999999968	pass	229
sub-154	233				pass	0	0.4552648000000001	0.02735625400000001	pass	225	233				pass	0	0.51006268	0.0366943971	pass	210	233				pass	0	0.38408785	0.02316110000000001	pass	226	233				pass	1	0.91761945	0.02159631	pass	210
sub-156	233				pass	0	0.7909296999999998	0.017916600000000015	fail	161	233				pass	6	1.18837855	0.012553990000000013	fail	131	233				pass	11	1.5010389	0.016686999999999886	fail	132	233				pass	2	1.3811304700000002	0.018323255000000004	fail	132
sub-157	233				pass	7	1.5743364999999998	0.04123965000000001	fail	156	233				pass	1	1.1147646999999998	0.0240465	pass	194	233				pass	3	1.29547015	0.03448285	pass	189	233				pass	3	1.2297915299999995	0.04042487	pass	180
sub-159	233				pass	1	0.90858855	0.03727755	pass	177	233				pass	1	0.96238515	0.031329705500000006	pass	183	233				pass	1	0.9078101999999999	0.029757449999999994	fail	166	233				pass	6	1.2452164499999998	0.033813450000000016	fail	127
sub-160	233				pass	3	1.14279645	0.03101809999999995	fail	166	233				pass	3	1.0070481	0.041265429999999985	fail	166	233				pass	1	1.1176766000000002	0.012430269999999995	fail	171	233				pass	1	1.04024575	0.039855945	fail	156
sub-161																																								
sub-162	233				pass	1	0.9629577750000002	0.03012499999999995	pass	215	233				pass	0	0.6649814500000001	0.02415759	pass	209	233				pass	1	1.5681028000000001	0.02063429999999997	pass	197	233				pass	0	0.6779917500000001	0.0417119135	pass	198
sub-163	233				pass	0	0.2629902	0.010450664999999987	pass	232	233				pass	0	0.35915795	0.02096168	pass	229	233				pass	0	0.45145070000000004	0.01887772	pass	225	233				pass	0	0.7520673000000001	0.01806235	pass	204
sub-164	233				pass	0	0.674133	0.029249630000000006	pass	220	233				pass	0	0.5664996649999999	0.025745950000000024	pass	216	233				pass	0	0.5580143999999999	0.02597182499999996	pass	214	233				pass	0	0.7702033	0.01550550000000005	pass	216
sub-166	233				pass	0	0.3683666800000001	0.0142012	pass	229	233				pass	0	0.21456575	0.0057543600000000035	pass	232	233				pass	0	0.5646399000000001	0.02138300000000001	pass	225	233				pass	0	0.59136533	0.01718759499999999	pass	231
sub-167	233				pass	0	0.3559047	0.01392108	pass	230	233				pass	0	0.31935875	0.017678599999999992	pass	231	233				pass	2	2.841688	0.016269017200000003	pass	222	233				pass	6	3.4267703000000003	0.020498249999999992	pass	206
sub-168	233				pass	0	0.37639325	0.01213724999999998	pass	229	233				pass	0	0.522035978	0.0310399	pass	220	233				pass	0	0.55247023	0.0226712	pass	226	233				pass	0	0.7944222189999999	0.01763826999999995	pass	225
sub-169	233				pass	0	0.40369211	0.019556199999999992	pass	219	233				pass	0	0.39676885	0.016586349999999986	pass	226	233				pass	0	0.5143371	0.022239000000000047	pass	219	233				pass	0	0.46955555	0.015450250000000004	pass	221
sub-170	233				pass	16	5.011875	0.0190092	fail	128	233				pass	11	1.54496911	0.049471599999999984	fail	118	233				pass	20	1.75654482	0.05909520000000009	fail	101	233				pass	6	1.9607983	0.043405999999999986	fail	115
