subject	BIDS check	fmriprep check	Anat	epi_r1	sdc_r1	epi_r2	sdc_r2	epi_r3	sdc_r3	epi_r4	sdc_r4	From TSV Files	fd_r1	min_r1	max_r1	mcflirt_3mm_r1	fd_r2	min_r2	min_r2.1	mcflirt_3mm_r2	fd_r3	min_r3	max_r3	mcflirt_3mm_r3	fd_r4	min_r4	max_r4	mcflirt_3mm_r4	FSL Level 1	activation_r1	activation_r2	activation_r3	activation_r4	FINAL CHECK	Intials	max_r2
sub-001	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.0389432	0.9372651	pass	pass	0.03128807000000002		pass	pass	0.0214862	0.8649215249999999	pass	pass	0.03668640519999994	1.3151153	pass	--							1.49291285
sub-002	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.029951600000000005	0.5827349650000001	pass	pass	0.03363856999999998		pass	pass	0.015229422999999997	0.49171099999999995	pass	pass	0.0419083	0.7018575100000001	pass	--							0.34975680000000003
sub-003	y	--										--																	--							
sub-004	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.021921300000000005	1.7663942500000005	pass	pass	0.028897504999999993		pass	pass	0.02612310000000001	1.3886619999999998	pass	pass	0.02413449999999999	0.88134345	pass	--							1.0204890394
sub-005	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.008252799999999998	0.590167	pass	pass	0.011320350000000009		pass	pass	0.0055874999999999606	0.6005725900000001	pass	pass	0.021200700000000017	0.6759881999999999	pass	--							0.9277345350000002
sub-006	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.0704487	1.335473	pass	pass	0.029587999999999975		pass	pass	0.032128099999999944	7.621521199999997	fail	pass	0.029703109999999994	2.80010565	pass	--							1.9039556
sub-007	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04901875000000002	0.7628216999999999	pass	pass	0.033552599999999995		pass	pass	0.042508150000000015	0.6948820000000001	pass	pass	0.036949595	0.79849265	pass	--							0.5593315
sub-008	y	--										--																	--							
sub-009	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.02356890000000001	0.4493356	pass	pass	0.036104699999999997		pass	pass	0.01627381	0.4909508500000001	pass	pass	0.032103062	0.40075375	pass	--							0.5241034999999999
sub-010	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.035154099999999994	0.9139508499999998	pass	pass	0.015085700000000004		pass	pass	0.03281949999999998	0.5860455	pass	pass	0.038842699999999994	0.59567318	pass	--							0.4829866
sub-011	y	--										--																	--							
sub-012	y	--										--																	--							
sub-013	y	--										--																	--							
sub-014	y	--										--																	--							
sub-015	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.029126509999999987	0.8561834	pass	pass	0.036769		pass	pass	0.03649119000000002	0.8600825000000001	pass	pass	0.04604480000000016	1.2160741000000002	pass	--							0.92115193
sub-016	y	--										--																	--							
sub-017	y	--										--																	--							
sub-018	y	--										--																	--							
sub-019	y	--										--																	--							
sub-020	y	--										--																	--							
sub-021	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.030465217999999995	1.0428238500000002	pass	pass	0.02939945000000001		pass	pass	0.016169515000000002	0.48562725	pass	pass	0.015426199999999987	0.8961079899999999	pass	--							0.39846603
sub-022	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.021309369999999987	0.4488087000000001	pass	pass	0.03759276		pass	pass	0.029590049999999982	0.540567	pass	pass	0.026789499999999997	0.34118746	pass	--							0.55689731
sub-023	y	--										--																	--							
sub-024	y	--										--																	--							
sub-025	y	--										--																	--							
sub-026	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.01289069999999994	0.907611305	pass	pass	0.028952849999999964		pass	pass	0.010964050000000005	0.7259514	pass	pass	0.0443096	0.9112092100000002	pass	--							1.0379554
sub-027	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.011771068999999992	0.344827165	pass	pass	0.022651499999999998		pass	pass	0.020201999999999973	0.54599618	pass	pass	0.018273169	0.27365907	pass	--							0.39808234
sub-028	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.01892199000000001	0.43421329999999997	pass	pass	0.03724664		pass	pass	0.00983153	0.4621593000000001	pass	pass	0.028727550999999955	0.5946573685000001	pass	--							0.7048094500000001
sub-030	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03399724999999997	0.9149888	pass	pass	0.03775739999999997		pass	pass	0.030880999999999995	0.6550149000000001	pass	pass	0.030309399999999955	0.5092287000000001	pass	--							0.5760586099999999
sub-031	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.0425765	1.8108090000000001	pass	pass	0.026787500000000082		pass	pass	0.025929949999999983	1.46699875	pass	pass	0.03140182000000001	0.8492153299999999	pass	--							1.56955376
sub-032	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.028304414000000007	0.5581567000000001	pass	pass	0.010035099999999988		pass	pass	0.00740055	0.40641900000000003	pass	pass	0.01352058	0.5164982450000001	pass	--							0.43087267
sub-033	y	--										--																	--							
sub-034	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03877473008736999	1.7747465	pass	pass	0.035292915000000015		pass	pass	0.016549700000000004	0.80054165	pass	pass	0.0490592	2.812073455	pass	--							1.056177935
sub-035	y	--										--																	--							
sub-036	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.030572078189999987	0.65407855	pass	pass	0.02775310000000004		fail	pass	0.033474050000000005	2.4740214499999995	pass	pass	0.028998500000000007	0.7861080400000001	pass	--							3.381828500000001
sub-037	y	--										--																	--							
sub-038	y	--										--																	--							
sub-039	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.035586500000000035	2.7696940000000003	pass	pass	0.04144455000000018		pass	pass	0.029489300000000006	2.8888739999999995	pass	pass	0.04671740000000001	1.47024861	pass	--							2.6794583999999997
sub-040	y	--	good	missing	good	good	good	good	good	good	good	--	pass	0.029250809140782992	4.9591335	fail	pass	0.016921699999999994		pass	pass	0.015281700000000025	0.4489338	pass	pass	0.03093474999999997	0.5377715000000001	pass	--							0.42263778
sub-041	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.012627649999999971	0.5976194949999999	pass	pass	0.02099045		pass	pass	0.02623955	0.43631135	pass	pass	0.01215029	0.4948025	pass	--							0.45675147
sub-042	y	--	good	missing	poor	check	good	check	good	check	good	--	pass	0.020625499999999984	1.103338	pass	pass	0.011785599999999988		pass	pass	0.0066379050000000255	0.6078849500000001	pass	pass	0.010180899999999968	0.31824085	pass	--							1.2636372400000002
sub-043	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.026689049999999964	0.29127366	pass	pass	0.0160006		pass	pass	0.02003650000000001	0.60164635	pass	pass	0.01880608	0.5758509	pass	--							0.36172129999999997
sub-044	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.018347849999999985	0.5025025499999999	pass	pass	0.011530649999999995		pass	pass	0.01736171500000001	0.35772395	pass	pass	0.02410870000000001	0.38988608	pass	--							0.3284828750000001
sub-045	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.01370515	1.069199	pass	pass	0.019254730000000005		pass	pass	0.013551209999999996	0.38359274	pass	pass	0.022944569999999987	1.02900045	pass	--							1.50849265
sub-046	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.038668499999999946	0.9006330000000001	pass	pass	0.042506665000000006		pass	pass	0.02722804	1.6032494999999998	pass	pass	0.03242281	0.46278981	pass	--							0.48512243
sub-048	y	--										--																	--							
sub-050	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.026575	0.3447918942	pass	pass	0.0223191		pass	pass	0.03735489999999999	0.39807455	pass	pass	0.02427580000000001	0.3275794	pass	--							0.36529295
sub-051	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.01499449999999995	0.18650360000000002	pass	pass	0.008702200000000009		pass	pass	0.016044600000000006	0.41870755	pass	pass	0.013951200000000004	0.41797125	pass	--							0.17274588
sub-052	y	--										--																	--							
sub-053	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.016045600000000004	0.738837	pass	pass	0.01881320000000001		pass	pass	0.016951500000000005	0.39278215	pass	pass	0.015380199999999969	0.2601164645	pass	--							0.37011445
sub-054	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04396000000000026	2.1212120999999997	pass	pass	0.0379039		pass	pass	0.022966099999999996	0.7248823999999999	pass	pass	0.04495878499999999	0.6481561	pass	--							1.190272532
sub-055	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03032619	0.3746831	pass	pass	0.028434585000000005		pass	pass	0.0107479	0.26742698	pass	pass	0.02003817	0.2708201100000001	pass	--							0.4735473400000001
sub-056	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.014256100000000002	0.35694096	pass	pass	0.010409800000000068		pass	pass	0.01862911291943	0.389437	pass	pass	0.02529615000000001	0.3652958299999999	pass	--							0.35974597
sub-057	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04668155000000001	0.7824142	pass	pass	0.02175965		pass	pass	0.032421400000000065	0.4719628999999999	pass	pass	0.033030756999999994	0.7869786	pass	--							0.77855249
sub-058	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.019680990000000016	0.34787681000000004	pass	pass	0.003564930000000001		pass	pass	0.008165990000000005	0.2818892885	pass	pass	0.0052764000000000075	0.317935475	pass	--							0.47072246700000003
sub-059	y	--	good	good	good	good	good	missing	good	missing	good	--	pass	0.04334666000000001	1.6671526	pass	pass	0.03715998000000001		pass	pass	0.017436049999999974	1.11796485	pass	pass	0.037995899999999985	1.030591534	pass	--							1.15311569
sub-060	y	--	good	good	good	good	good					--	pass	0.01842885000000001	0.9650072000000001	pass	pass	0.04716015999999997		pass									--							0.9040331999999998
sub-061	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.0270539	1.0833628	pass	pass	0.028697599999999983		pass	pass	0.02145283	0.63285886	pass	pass	0.011372929999999988	0.5513398	pass	--							0.6071842
sub-062	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.0251297	0.34630370000000005	pass	pass	0.023285149999999977		pass	pass	0.015761919999999995	0.4627672000000001	pass	pass	0.012541899999999993	0.53769686	pass	--							0.476734
sub-063	y	--										--																	--							
sub-064	y	--	good	good	check	good	check	good	check 	good 	check 	--	pass	0.007760200000000006	0.50587464	pass	pass	0.02843651000000005		pass	pass	0.02386635	0.5280092	pass	pass	0.012745500000000031	0.3321225	pass	--							0.5064405000000001
sub-065	y	--										--																	--							
sub-066	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.0206102	0.5511109999999999	pass	pass	0.020938499999999985		pass	pass	0.012966899999999984	0.29954455	pass	pass	0.017470849999999982	0.30286823	pass	--							0.377684
sub-067	y	--	good	check	good	good	good	good	good	good	good	--	pass	0.03582913999999998	1.19750005	pass	pass	0.06476992999999999		pass	pass	0.03869045	0.9757493	pass	pass	0.0718492	1.2347604	pass	--							0.7973648500000001
sub-068	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.009147200000000001	0.25361782	pass	pass	0.010391099999999992		pass	pass	0.012516149999999974	0.4165675999999999	pass	pass	0.010668850000000023	1.1023290000000001	pass	--							0.28172897350000004
sub-070	y	--	good	good	good	good	good	good	good	good	good	--	fail	0.059533400000000014	5.966343000000001	fail	pass	0.02200110000000001		pass	pass	0.04536695	3.4546975	fail	pass	0.033688320000000015	2.4541565000000003	pass	--							2.5147089000000005
sub-071	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.011419949999999979	0.47137299	pass	pass	0.023137		pass	pass	0.017483500000000003	0.39392973	pass	pass	0.02711118400000001	1.674900333	pass	--							0.42030425
sub-072	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.02979947999999997	0.4881235350000001	pass	pass	0.02678181000000001		pass	pass	0.018559232630000002	0.60180735	pass	pass	0.025366200000000002	0.99911672	pass	--							1.1087378
sub-073	y	--	good	check	poor	check	poor	check 	poor			--	pass	0.035673199999999974	1.1049385	pass	pass	0.015249081000000006		pass	pass	0.041602199999999985	0.6433713999999999	pass					--							0.8287079400000001
sub-074	y	--										--																	--							
sub-075	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04403699999999997	2.2289920000000003	pass	pass	0.033780300000000006		pass	pass	0.02329011000000001	0.89198833	pass	pass	0.02575379999999997	2.10006635	pass	--							2.489798965
sub-076	y	--										--																	--							
sub-077	y	--	good	check	check	check	check	check	check	check	check	--	pass	0.014050499999999836	0.7117521	pass	pass	0.022251999999999963		pass	pass	0.02329999999999997	0.9001946999999999	pass	pass	0.020600949999999986	0.87105335	pass	--							0.766467
sub-078	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.022887845	0.385660425	pass	pass	0.021443000000000014		pass	pass	0.015924299999999975	0.3930185	pass	pass	0.025391869999999983	0.52356645	pass	--							0.32712924
sub-079	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.02634066	0.72374753	pass	pass	0.015540409483932984		pass	pass	0.017649080000000008	0.600094363	pass	pass	0.01988325000000001	0.68234535	pass	--							0.42842255
sub-080	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.029814835000000005	0.564556595	pass	pass	0.017858350000000002		pass	pass	0.028602200000000005	0.6479185999999999	pass	pass	0.02169295499999997	0.5085661899999999	pass	--							0.4998015650000001
sub-082	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.009509800000000028	0.1974332000000001	pass	pass	0.009822700000000005		pass	pass	0.018955865000000016	0.17825874	pass	pass	0.013602099999999995	0.18873975	pass	--							0.21043880000000004
sub-083	y	--										--																	--							
sub-084	y	--										--																	--							
sub-085	y	--										--																	--							
sub-086	y	--										--																	--							
sub-087	y	--	good	check	check	check	check	check	check	check	check	--	pass	0.024999	0.43082615	pass	pass	0.016710029999999994		pass	pass	0.043658450000000015	0.48991975	pass	pass	0.0246505	0.46344645	pass	--							0.381962895
sub-088	y	--										--																	--							
sub-089	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.007548406999999998	0.7139316	pass	pass	0.02183888		pass	pass	0.02536960000000001	0.918731075	pass	pass	0.032222335000000005	0.9993328000000001	pass	--							0.7288943
sub-090	y	--										--																	--							
sub-091	y	--	good	check	missing	check	missng	check	missing 	check	missing	--	pass	0.022427400000000042	2.2388535	pass	pass	0.01581525000000002		pass	pass	0.008175749999999996	0.7831818499999998	pass	pass	0.015532999999999991	0.59580565	pass	--							0.9284474150000002
sub-092	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.011669716420000005	0.32892195	pass	pass	0.012748950000000005		pass	pass	0.0244081	0.31792302	pass	pass	0.019509084	0.35048635	pass	--							0.26610595
sub-093	y	--										--																	--							
sub-095	y	--										--																	--							
sub-096	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.014443400000000037	0.4514085	pass	pass	0.01424075		pass	pass	0.023039799999999992	0.3922469	pass	pass	0.010603375000000002	0.6114610650000001	pass	--							0.4634495000000001
sub-097	y	--										--																	--							
sub-098	y	--										--	fail	0.015873400000000003	0.4860062000000001	pass	fail	0.022416569999999983		pass	fail	0.01687744	0.29301534	pass	fail	0.024062750000000008	0.278419509	pass	--							0.8296828499999999
sub-099	y	--										--																	--							
sub-100	y	--										--	fail	0.049410699999999995	0.9417274	pass	fail	0.03443155000000001		pass	fail	0.038172255	0.515596548	pass	fail	0.04222389999999993	3.5439059	fail	--							0.88625465
sub-102	y	--										--																	--							
sub-103	y	--										--																	--							
sub-104	y	--										--																	--							
sub-107	y	--										--																	--							
sub-108	y	--										--																	--							
sub-109	y	--										--																	--							
sub-111	y	--										--																	--							
sub-112	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03880620000000018	0.6383299000000001	pass	pass	0.012198428000000023		pass	pass	0.03437480999999998	0.5753216	pass	pass	0.03931722999999994	0.68746052	pass	--							0.48364077
sub-114	y	--										--																	--							
sub-115	y	--										--																	--							
sub-116	y	--										--																	--							
sub-117	y	--										--																	--							
sub-118	y	--										--																	--							
sub-119	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.013616882400000004	0.6296244999999999	pass	pass	0.04799650000000008		fail	pass	0.030359700000000062	1.0997465	pass	pass	0.032416950000000014	0.7143145000000001	pass	--							3.52561435
sub-120	y	--										--																	--							
sub-121	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.008777799999999994	0.6148387	pass	pass	0.027193455		fail	pass	0.013430700000000007	2.8639491499999994	pass	pass	0.04509135000000001	20.6594795	fail	--							3.7126527
sub-123	y	--										--																	--							
sub-124	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.015545025	0.4805455	pass	pass	0.019893429999999983		pass	pass	0.013546650000000023	0.4026094000000001	pass	pass	0.012017419999999996	0.303919	pass	--							0.27679615
sub-127	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03294749999999992	2.61231608	pass	pass	0.01803915		pass	pass	0.03080425999999997	3.7725231	fail	pass	0.00802189999999995	3.9100089999999996	fail	--							2.81833947
sub-129	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04395011	0.9620568000000002	pass	pass	0.06667434999999998		pass	pass	0.02345905	0.9621841999999998	pass	pass	0.03750350000000007	1.4970105	pass	--							1.2000534999999999
sub-130	y	--										--																	--							
sub-131	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.020755499999999958	1.0543544	pass	pass	0.007987400000000004		pass	pass	0.02359400000000001	1.068103851	pass	pass	0.03317081500000001	1.5783040000000002	pass	--							1.8305659000000003
sub-132	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.02639298	0.4484960499999999	pass	pass	0.029839004999999988		pass	pass	0.026797875	0.549476405	pass	pass	0.01930545	0.41122970000000003	pass	--							0.39167755
sub-133	y	--										--																	--							
sub-134	y	--	poor									--																	--							
sub-135	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.03125070000000004	1.5264700000000002	pass	pass	0.008853750000000011		pass	pass	0.0181986	0.84233565	pass	pass	0.01709735	0.7931567499999999	pass	--							0.81629078
sub-136	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.020871299999999968	0.488568125	pass	pass	0.02011050000000001		pass	pass	0.021464127000000003	0.45607767	pass	pass	0.029275165	0.6227073000000001	pass	--							0.31097515
sub-137	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.023480799999999986	0.67461564	pass	pass	0.03884807500000001		pass	pass	0.03662280000000003	0.8862768999999999	pass	pass	0.009095900000000032	0.8479215	pass	--							0.646703
sub-138	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.016582960000000004	0.7618636249999999	pass	pass	0.01898950000000004		fail	pass	0.0285525000000002	0.899601	pass	pass	0.03403499999999993	1.1592805	pass	--							4.618304600000001
sub-140	y	--										--																	--							
sub-141	y	--	good	missing								--																	--							
sub-142	y	--	good	missing								--																	--							
sub-143	y	--										--																	--							
sub-144	y	--										--																	--							
sub-145	y	--										--																	--							
sub-146	y	--										--																	--							
sub-147	y	--										--																	--							
sub-148	y	--	good	good	good	good	good	good	good	missing	poor	--	pass	0.03090145000000001	0.753993	pass	pass	0.032809899999999996		pass	pass	0.022186000000000008	0.751213015	pass	pass	0.03134735	0.63292591	pass	--							0.5266632200000001
sub-149	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.030775689000000005	1.7487990000000002	pass	pass	0.037256100000000035		pass	pass	0.04641549999999992	1.75326115	pass	pass	0.04003589999999998	1.8485856	pass	--							1.4908200499999995
sub-150	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.06227049999999997	4.0773423	fail	pass	0.03291900000000016		pass	pass	0.046213800000000034	0.8530156900000001	pass	pass	0.031574249999999984	0.84243635	pass	--							1.321394245
sub-151	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.009293300499999987	0.426951105	pass	pass	0.017026999999999994		pass	pass	0.04108	1.77517255	pass	pass	0.0234208	0.986751275	pass	--							0.5882341889999999
sub-152	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.011245200000000021	1.10709515	pass	pass	0.009905249999999977		pass	pass	0.005904629999999982	0.837526	pass	pass	0.01928960000000001	1.66637395	pass	--							1.6390060640000002
sub-153	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.0139464	0.22399615	pass	pass	0.02183229		pass	pass	0.007951980000000006	0.2505042	pass	pass	0.018439299999999968	0.4683204000000001	pass	--							0.24353200000000005
sub-154	y	--	good	good	missing	good	missing	good	missing	good	missing	--	pass	0.02735625400000001	0.4552648000000001	pass	pass	0.0366943971		pass	pass	0.02316110000000001	0.38408785	pass	pass	0.02159631	0.91761945	pass	--							0.51006268
sub-156	y	--	good	good	missing	good	missing	good	missing	good	missing	--	pass	0.017916600000000015	0.7909296999999998	pass	pass	0.012553990000000013		pass	pass	0.016686999999999886	1.5010389	pass	pass	0.018323255000000004	1.3811304700000002	pass	--							1.18837855
sub-157	y	--	good	good	good	good	good	good	good	good	good	--	pass	0.04123965000000001	1.5743364999999998	pass	pass	0.0240465		pass	pass	0.03448285	1.29547015	pass	pass	0.04042487	1.2297915299999995	pass	--							1.1147646999999998
sub-159	y	--										--																	--							
